job_id,submit_time,duration,jct,num_inst,gpu_type,num_cpu,num_gpu,size,wasted,resource,node,allocated_at,waiting_time,progress
9940,3,59,59,1,MISC,6.0,0.25,368,0,"[0.25, 6.0]",2,3,0,14.75
10869,3,5408,5408,1,MISC,6.0,0.1,32988,0,"[0.1, 6.0]",2,3,0,540.8000000000001
11086,3,818,818,1,MISC,6.0,1.0,5726,0,"[1.0, 6.0]",2,3,0,818.0
11216,3,45,45,1,T4,6.0,0.25,281,0,"[0.25, 6.0]",2,3,0,11.25
11224,3,6865,6865,1,MISC,6.0,0.1,41876,0,"[0.1, 6.0]",2,3,0,686.5
11278,3,6195,6195,1,MISC,6.0,0.1,37789,0,"[0.1, 6.0]",2,3,0,619.5
11533,3,3155,3155,1,MISC,6.0,0.1,19245,0,"[0.1, 6.0]",2,3,0,315.5
11552,3,400,400,1,MISC,4.0,0.25,1700,0,"[0.25, 4.0]",2,3,0,100.0
11576,4,4034,4034,1,MISC,6.0,1.0,28238,0,"[1.0, 6.0]",2,4,0,4034.0
11968,4,43740,-1,1,T4,6.0,0.25,273375,0,"[0.25, 6.0]",2,4,0,2234.0
12024,4,154,154,1,T4,6.0,1.0,1078,0,"[1.0, 6.0]",3,4,0,154.0
12321,4,7281,7281,1,P100,26.0,1.0,196587,0,"[1.0, 26.0]",3,4,0,7281.0
12419,4,1283,1283,1,T4,2.0,0.5,3207,0,"[0.5, 2.0]",2,4,0,641.5
12691,4,54,54,1,MISC,6.0,2.0,432,0,"[2.0, 6.0]",3,4,0,108.0
12817,4,10224,-1,1,T4,6.0,2.0,81792,0,"[2.0, 6.0]",3,4,0,17872.0
13206,4,14903,-1,1,T4,6.0,0.25,93143,0,"[0.25, 6.0]",3,4,0,2234.0
13441,4,992,992,1,MISC,6.0,0.5,6448,0,"[0.5, 6.0]",3,4,0,496.0
13817,4,49668,-1,1,MISC,6.0,0.25,310425,0,"[0.25, 6.0]",3,4,0,2234.0
13825,5,57850,-1,1,MISC,6.0,0.25,361562,0,"[0.25, 6.0]",3,5,0,2233.75
14157,5,1184,1184,1,MISC,1.0,0.2,1420,0,"[0.2, 1.0]",2,5,0,236.8
14257,5,2833,2833,1,T4,6.0,0.25,17706,0,"[0.25, 6.0]",3,5,0,708.25
14403,5,3292,3292,1,T4,6.0,0.25,20575,0,"[0.25, 6.0]",3,5,0,823.0
14464,5,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",4,5,0,24.0
14560,5,4677,4677,1,P100,6.0,1.0,32739,0,"[1.0, 6.0]",4,5,0,4677.0
14676,5,759,759,1,MISC,1.0,0.25,948,0,"[0.25, 1.0]",3,5,0,189.75
14728,5,1089,1089,1,MISC,1.0,0.25,1361,0,"[0.25, 1.0]",4,5,0,272.25
15661,5,605,605,1,MISC,6.0,0.25,3781,0,"[0.25, 6.0]",4,5,0,151.25
15719,5,10217,-1,1,MISC,6.0,0.2,63345,0,"[0.2, 6.0]",4,5,0,1787.0
15803,6,2213,2213,1,MISC,18.0,1.0,42047,0,"[1.0, 18.0]",4,6,0,2213.0
15841,6,4792,4792,1,MISC,6.0,0.5,31148,0,"[0.5, 6.0]",4,6,0,2396.0
15875,6,138,138,1,MISC,6.0,0.5,897,0,"[0.5, 6.0]",4,6,0,69.0
16310,6,124,124,1,MISC,6.0,1.0,868,0,"[1.0, 6.0]",4,6,0,124.0
16805,6,182,182,1,P100,6.0,1.0,1274,0,"[1.0, 6.0]",4,6,0,182.0
17199,6,709,709,1,MISC,6.0,1.0,4963,0,"[1.0, 6.0]",4,6,0,709.0
17411,6,109,109,1,T4,0.5,1.0,163,0,"[1.0, 0.5]",5,6,0,109.0
17504,6,157,157,1,MISC,6.0,0.5,1020,0,"[0.5, 6.0]",5,6,0,78.5
17553,6,2600,2600,1,MISC,18.0,1.0,49400,0,"[1.0, 18.0]",5,6,0,2600.0
17874,6,59,59,1,P100,6.0,1.0,413,0,"[1.0, 6.0]",5,6,0,59.0
18036,7,6372,6372,1,P100,6.0,1.0,44604,0,"[1.0, 6.0]",5,7,0,6372.0
18352,7,32,32,1,MISC,6.0,0.25,200,0,"[0.25, 6.0]",4,7,0,8.0
18626,7,7133,7133,1,T4,6.0,0.25,44581,0,"[0.25, 6.0]",5,7,0,1783.25
18691,7,426,426,1,T4,10.0,0.5,4473,0,"[0.5, 10.0]",5,7,0,213.0
18778,7,463,463,1,MISC,6.0,1.0,3241,0,"[1.0, 6.0]",5,7,0,463.0
19065,7,225,225,1,T4,6.0,1.0,1575,0,"[1.0, 6.0]",5,7,0,225.0
19084,7,935,935,1,T4,6.0,0.5,6077,0,"[0.5, 6.0]",5,7,0,467.5
19092,7,165,165,1,MISC,6.0,1.0,1155,0,"[1.0, 6.0]",6,7,0,165.0
19539,7,194,194,1,MISC,8.0,1.0,1746,0,"[1.0, 8.0]",6,7,0,194.0
19947,7,4510,4510,1,MISC,6.0,1.0,31570,0,"[1.0, 6.0]",6,7,0,4510.0
20454,8,2490,2490,1,MISC,6.0,1.0,17430,0,"[1.0, 6.0]",6,8,0,2490.0
20752,8,366,366,1,V100,6.0,1.0,2562,0,"[1.0, 6.0]",47,8,0,366.0
20967,8,447,447,1,T4,6.0,0.25,2793,0,"[0.25, 6.0]",5,8,0,111.75
21201,8,213,213,1,T4,6.0,0.25,1331,0,"[0.25, 6.0]",6,8,0,53.25
21555,8,38,38,1,T4,12.0,1.0,494,0,"[1.0, 12.0]",6,8,0,38.0
21750,8,506,506,1,T4,6.0,0.25,3162,0,"[0.25, 6.0]",6,8,0,126.5
21948,8,5792,5792,1,V100,6.0,1.0,40544,0,"[1.0, 6.0]",47,8,0,5792.0
22060,8,1033,1033,1,MISC,6.0,0.25,6456,0,"[0.25, 6.0]",6,8,0,258.25
22119,8,4785,4785,1,V100,6.0,1.0,33495,0,"[1.0, 6.0]",47,8,0,4785.0
22135,8,7654,7654,1,MISC,6.0,1.0,53578,0,"[1.0, 6.0]",6,8,0,7654.0
22514,9,7232,7232,1,MISC,6.0,0.25,45200,0,"[0.25, 6.0]",6,9,0,1808.0
23347,9,3614,3614,1,T4,6.0,0.5,23491,0,"[0.5, 6.0]",6,9,0,1807.0
23540,9,11009,-1,1,MISC,6.0,2.0,88072,0,"[2.0, 6.0]",7,9,0,17862.0
24304,9,9459,-1,1,MISC,6.0,1.0,66213,0,"[1.0, 6.0]",7,9,0,8931.0
24317,9,8611,8611,1,MISC,6.0,1.0,60277,0,"[1.0, 6.0]",7,9,0,8611.0
24653,9,113,113,1,MISC,6.0,1.0,791,0,"[1.0, 6.0]",7,9,0,113.0
25130,9,824,824,1,T4,6.0,0.25,5150,0,"[0.25, 6.0]",6,9,0,206.0
25336,9,350,350,1,T4,10.0,0.5,3675,0,"[0.5, 10.0]",7,9,0,175.0
25343,9,182,182,1,MISC,6.0,0.25,1137,0,"[0.25, 6.0]",6,9,0,45.5
25493,9,54,54,1,MISC,6.0,1.0,378,0,"[1.0, 6.0]",7,9,0,54.0
25513,10,25,25,1,MISC,6.0,1.0,175,0,"[1.0, 6.0]",7,10,0,25.0
25605,10,10252,-1,1,T4,6.0,1.0,71764,0,"[1.0, 6.0]",8,10,0,8930.0
25824,10,622,622,1,MISC,3.0,0.25,2021,0,"[0.25, 3.0]",7,10,0,155.5
25876,10,84,84,1,MISC,4.0,1.0,420,0,"[1.0, 4.0]",8,10,0,84.0
26163,10,4723,4723,1,MISC,6.0,0.1,28810,0,"[0.1, 6.0]",7,10,0,472.3
26171,10,2600,2600,1,MISC,6.0,0.1,15859,0,"[0.1, 6.0]",7,10,0,260.0
26255,10,547,547,1,MISC,6.0,0.25,3418,0,"[0.25, 6.0]",8,10,0,136.75
26295,10,2349,2349,1,P100,6.0,1.0,16443,0,"[1.0, 6.0]",8,10,0,2349.0
26375,10,15,15,1,T4,6.0,1.0,105,0,"[1.0, 6.0]",8,10,0,15.0
26575,10,2552,2552,1,MISC,6.0,0.1,15567,0,"[0.1, 6.0]",8,10,0,255.20000000000002
26588,11,6042,6042,1,MISC,6.0,0.1,36856,0,"[0.1, 6.0]",8,11,0,604.2
26669,11,3141,3141,1,MISC,6.0,0.1,19160,0,"[0.1, 6.0]",8,11,0,314.1
26757,11,14686,-1,1,MISC,6.0,0.25,91787,0,"[0.25, 6.0]",8,11,0,2232.25
26811,11,4051,4051,1,MISC,6.0,0.1,24711,0,"[0.1, 6.0]",8,11,0,405.1
26928,11,388,388,1,T4,6.0,1.0,2716,0,"[1.0, 6.0]",8,11,0,388.0
27023,11,82,82,1,MISC,6.0,0.5,533,0,"[0.5, 6.0]",8,11,0,41.0
27265,11,276,276,1,T4,6.0,1.0,1932,0,"[1.0, 6.0]",8,11,0,276.0
27846,11,267,267,1,T4,6.0,1.0,1869,0,"[1.0, 6.0]",9,11,0,267.0
27893,11,9434,-1,1,MISC,6.0,1.0,66038,0,"[1.0, 6.0]",9,11,0,8929.0
27905,11,236,236,1,T4,6.0,1.0,1652,0,"[1.0, 6.0]",9,11,0,236.0
29178,12,846,846,1,MISC,6.0,0.5,5499,0,"[0.5, 6.0]",8,12,0,423.0
29184,12,16,16,1,MISC,6.0,1.0,112,0,"[1.0, 6.0]",9,12,0,16.0
29246,12,476,476,1,T4,10.0,1.0,5236,0,"[1.0, 10.0]",9,12,0,476.0
29267,12,237,237,1,T4,6.0,1.0,1659,0,"[1.0, 6.0]",9,12,0,237.0
29611,12,4981,4981,1,T4,6.0,0.25,31131,0,"[0.25, 6.0]",9,12,0,1245.25
29632,12,77,77,1,MISC,6.0,1.0,539,0,"[1.0, 6.0]",9,12,0,77.0
30279,12,4241,4241,1,T4,16.0,1.0,72097,0,"[1.0, 16.0]",10,12,0,4241.0
30461,12,736,736,1,MISC,2.0,0.2,1619,0,"[0.2, 2.0]",9,12,0,147.20000000000002
30617,12,638,638,1,MISC,6.0,1.0,4466,0,"[1.0, 6.0]",10,12,0,638.0
30631,12,336,336,1,MISC,6.0,1.0,2352,0,"[1.0, 6.0]",11,12,0,336.0
30668,13,30,30,1,P100,6.0,1.0,210,0,"[1.0, 6.0]",11,13,0,30.0
30703,13,16,16,1,T4,6.0,1.0,112,0,"[1.0, 6.0]",12,13,0,16.0
30912,13,96,96,1,MISC,6.0,1.0,672,0,"[1.0, 6.0]",12,13,0,96.0
31002,13,36,36,1,MISC,1.0,0.01,36,0,"[0.01, 1.0]",1,13,0,0.36
31154,13,3531,3531,1,T4,6.0,1.0,24717,0,"[1.0, 6.0]",13,13,0,3531.0
31218,13,23395,-1,1,P100,16.0,2.0,421110,0,"[2.0, 16.0]",14,13,0,17854.0
32164,13,69394,-1,1,MISC,6.0,0.25,433712,0,"[0.25, 6.0]",9,13,0,2231.75
32249,13,431,431,1,T4,10.0,0.5,4525,0,"[0.5, 10.0]",13,13,0,215.5
33060,13,56,56,1,MISC,6.0,1.0,392,0,"[1.0, 6.0]",15,13,0,56.0
33092,13,32,32,1,MISC,6.0,1.0,224,0,"[1.0, 6.0]",15,13,0,32.0
33168,14,67,67,1,MISC,6.0,1.0,469,0,"[1.0, 6.0]",16,14,0,67.0
33177,14,4172,4172,1,MISC,6.0,0.25,26075,0,"[0.25, 6.0]",9,14,0,1043.0
33252,14,1959,1959,1,T4,6.0,0.25,12243,0,"[0.25, 6.0]",13,14,0,489.75
34085,14,2219,2219,1,T4,6.0,0.25,13868,0,"[0.25, 6.0]",13,14,0,554.75
34141,14,49,49,1,MISC,6.0,1.0,343,0,"[1.0, 6.0]",16,14,0,49.0
34286,14,50,50,1,MISC,6.0,1.0,350,0,"[1.0, 6.0]",17,14,0,50.0
34613,14,67,67,1,MISC,6.0,1.0,469,0,"[1.0, 6.0]",17,14,0,67.0
35002,14,34,34,1,MISC,6.0,1.0,238,0,"[1.0, 6.0]",18,14,0,34.0
35080,14,389,389,1,MISC,6.0,1.0,2723,0,"[1.0, 6.0]",18,14,0,389.0
35207,14,475,475,1,T4,10.0,0.5,4987,0,"[0.5, 10.0]",19,14,0,237.5
35665,15,6453,6453,1,MISC,6.0,1.0,45171,0,"[1.0, 6.0]",19,15,0,6453.0
36014,15,16820,-1,1,MISC,3.0,0.5,58870,0,"[0.5, 3.0]",19,15,0,4462.5
36139,15,163,163,1,MISC,6.0,0.5,1059,0,"[0.5, 6.0]",20,15,0,81.5
36415,15,2305,2305,1,T4,6.0,0.25,14406,0,"[0.25, 6.0]",20,15,0,576.25
36943,15,2849,2849,1,T4,6.0,0.5,18518,0,"[0.5, 6.0]",20,15,0,1424.5
37201,15,18099,-1,1,MISC,1.0,0.25,22623,0,"[0.25, 1.0]",20,15,0,2231.25
37229,15,311,311,1,MISC,6.0,1.0,2177,0,"[1.0, 6.0]",21,15,0,311.0
37454,15,31,31,1,MISC,6.0,1.0,217,0,"[1.0, 6.0]",21,15,0,31.0
38196,15,15546,-1,1,MISC,18.0,1.0,295374,0,"[1.0, 18.0]",22,15,0,8925.0
38457,15,197,197,1,MISC,6.0,1.0,1379,0,"[1.0, 6.0]",22,15,0,197.0
38462,16,1794,1794,1,MISC,6.0,0.25,11212,0,"[0.25, 6.0]",20,16,0,448.5
38668,16,437,437,1,V100,6.0,1.0,3059,0,"[1.0, 6.0]",47,16,0,437.0
38816,16,28,28,1,MISC,6.0,0.25,175,0,"[0.25, 6.0]",20,16,0,7.0
39040,16,215,215,1,T4,6.0,1.0,1505,0,"[1.0, 6.0]",23,16,0,215.0
39221,16,3428,3428,1,MISC,6.0,0.25,21425,0,"[0.25, 6.0]",23,16,0,857.0
39318,16,49645,-1,1,T4,6.0,0.25,310281,0,"[0.25, 6.0]",23,16,0,2231.0
39413,16,462,462,1,T4,10.0,0.5,4851,0,"[0.5, 10.0]",23,16,0,231.0
39451,16,182,182,1,MISC,6.0,0.25,1137,0,"[0.25, 6.0]",24,16,0,45.5
39628,16,249,249,1,P100,6.0,1.0,1743,0,"[1.0, 6.0]",24,16,0,249.0
39905,16,34,34,1,T4,6.0,1.0,238,0,"[1.0, 6.0]",25,16,0,34.0
40052,17,304,304,1,T4,10.0,0.5,3192,0,"[0.5, 10.0]",24,17,0,152.0
40219,17,2002,2002,1,MISC,1.0,0.01,2022,0,"[0.01, 1.0]",1,17,0,20.02
40340,17,49,49,1,MISC,6.0,1.0,343,0,"[1.0, 6.0]",25,17,0,49.0
40359,17,31,31,1,MISC,6.0,1.0,217,0,"[1.0, 6.0]",26,17,0,31.0
40410,17,44,44,1,MISC,6.0,1.0,308,0,"[1.0, 6.0]",26,17,0,44.0
40581,17,1318,1318,1,MISC,6.0,0.5,8567,0,"[0.5, 6.0]",27,17,0,659.0
40583,17,437,437,1,T4,6.0,0.25,2731,0,"[0.25, 6.0]",24,17,0,109.25
41416,17,257,257,1,T4,6.0,1.0,1799,0,"[1.0, 6.0]",27,17,0,257.0
41476,17,6028,6028,1,MISC,6.0,0.1,36770,0,"[0.1, 6.0]",27,17,0,602.8000000000001
41565,17,257,257,1,T4,6.0,1.0,1799,0,"[1.0, 6.0]",28,17,0,257.0
41735,18,3506,3506,1,T4,6.0,0.25,21912,0,"[0.25, 6.0]",27,18,0,876.5
41783,18,4434,4434,1,MISC,6.0,0.1,27047,0,"[0.1, 6.0]",27,18,0,443.40000000000003
41947,18,3494,3494,1,MISC,6.0,0.1,21313,0,"[0.1, 6.0]",28,18,0,349.40000000000003
42057,18,5862,5862,1,MISC,18.0,1.0,111378,0,"[1.0, 18.0]",29,18,0,5862.0
42071,18,5619,5619,1,MISC,18.0,1.0,106761,0,"[1.0, 18.0]",29,18,0,5619.0
42545,18,447,447,1,T4,6.0,0.25,2793,0,"[0.25, 6.0]",28,18,0,111.75
43246,18,2123,2123,1,MISC,0.2,0.1,636,0,"[0.1, 0.2]",28,18,0,212.3
43258,18,4028,4028,1,MISC,0.2,0.1,1208,0,"[0.1, 0.2]",28,18,0,402.8
43762,18,3309,3309,1,MISC,10.0,1.0,36399,0,"[1.0, 10.0]",30,18,0,3309.0
44058,18,103,103,1,MISC,6.0,0.25,643,0,"[0.25, 6.0]",28,18,0,25.75
44144,19,102,102,1,MISC,2.0,0.1,214,0,"[0.1, 2.0]",28,19,0,10.200000000000001
44647,19,1153,1153,1,MISC,6.0,1.0,8071,0,"[1.0, 6.0]",30,19,0,1153.0
44872,19,185,185,1,T4,6.0,0.5,1202,0,"[0.5, 6.0]",31,19,0,92.5
44933,19,541,541,1,T4,6.0,0.5,3516,0,"[0.5, 6.0]",31,19,0,270.5
45195,19,2654,2654,1,MISC,6.0,0.1,16189,0,"[0.1, 6.0]",28,19,0,265.40000000000003
45341,19,2136,2136,1,MISC,6.0,0.25,13350,0,"[0.25, 6.0]",31,19,0,534.0
45495,19,4575,4575,1,MISC,6.0,0.2,28365,0,"[0.2, 6.0]",31,19,0,915.0
45688,19,2081,2081,1,MISC,18.0,1.0,39539,0,"[1.0, 18.0]",32,19,0,2081.0
45859,19,425,425,1,MISC,6.0,0.5,2762,0,"[0.5, 6.0]",31,19,0,212.5
45897,19,4410,4410,1,MISC,6.0,0.25,27562,0,"[0.25, 6.0]",32,19,0,1102.5
46072,20,4105,4105,1,T4,6.0,0.25,25656,0,"[0.25, 6.0]",32,20,0,1026.25
46123,20,154,154,1,MISC,6.0,1.0,1078,0,"[1.0, 6.0]",33,20,0,154.0
46183,20,1210,1210,1,T4,6.0,1.0,8470,0,"[1.0, 6.0]",33,20,0,1210.0
46223,20,6280,6280,1,T4,6.0,0.25,39250,0,"[0.25, 6.0]",32,20,0,1570.0
46472,20,2651,2651,1,P100,6.0,1.0,18557,0,"[1.0, 6.0]",34,20,0,2651.0
46717,20,247,247,1,MISC,6.0,0.25,1543,0,"[0.25, 6.0]",32,20,0,61.75
46758,20,20,20,1,MISC,6.0,1.0,140,0,"[1.0, 6.0]",34,20,0,20.0
46788,20,1165,1165,1,MISC,6.0,0.25,7281,0,"[0.25, 6.0]",35,20,0,291.25
46947,20,1096,1096,1,MISC,6.0,0.5,7124,0,"[0.5, 6.0]",35,20,0,548.0
47242,20,2529,2529,1,MISC,20.0,1.0,53109,0,"[1.0, 20.0]",35,20,0,2529.0
47417,21,1820,1820,1,P100,6.0,0.25,11375,0,"[0.25, 6.0]",35,21,0,455.0
47436,21,40,40,1,T4,12.0,0.05,482,0,"[0.05, 12.0]",8,21,0,2.0
47500,21,64,64,1,T4,16.0,1.0,1088,0,"[1.0, 16.0]",36,21,0,64.0
47595,21,25,25,1,T4,6.0,1.0,175,0,"[1.0, 6.0]",36,21,0,25.0
47599,21,1214,1214,1,MISC,4.0,0.25,5159,0,"[0.25, 4.0]",37,21,0,303.5
47650,21,2669,2669,1,P100,6.0,0.5,17348,0,"[0.5, 6.0]",37,21,0,1334.5
47665,21,9101,-1,1,MISC,6.0,1.0,63707,0,"[1.0, 6.0]",37,21,0,8919.0
47791,21,84,84,1,T4,6.0,1.0,588,0,"[1.0, 6.0]",38,21,0,84.0
47913,21,34,34,1,T4,6.0,1.0,238,0,"[1.0, 6.0]",38,21,0,34.0
47925,21,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",39,21,0,24.0
48028,22,34,34,1,T4,6.0,1.0,238,0,"[1.0, 6.0]",39,22,0,34.0
48099,22,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",40,22,0,24.0
48199,22,89,89,1,MISC,6.0,1.0,623,0,"[1.0, 6.0]",40,22,0,89.0
48505,22,549,549,1,T4,10.0,0.5,5764,0,"[0.5, 10.0]",41,22,0,274.5
48708,22,113,113,1,MISC,6.0,1.0,791,0,"[1.0, 6.0]",41,22,0,113.0
48908,22,556,556,1,T4,10.0,0.5,5838,0,"[0.5, 10.0]",41,22,0,278.0
48913,22,55,55,1,T4,6.0,1.0,385,0,"[1.0, 6.0]",42,22,0,55.0
48948,22,30735,-1,1,MISC,4.0,0.5,138307,0,"[0.5, 4.0]",42,22,0,4459.0
49045,22,331,331,1,T4,10.0,0.5,3475,0,"[0.5, 10.0]",42,22,0,165.5
49276,22,433,433,1,MISC,6.0,1.0,3031,0,"[1.0, 6.0]",43,22,0,433.0
49466,23,7854,7854,1,MISC,6.0,0.2,48694,0,"[0.2, 6.0]",37,23,0,1570.8000000000002
49678,23,3910,3910,1,MISC,6.0,0.5,25415,0,"[0.5, 6.0]",43,23,0,1955.0
49700,23,2463,2463,1,T4,6.0,1.0,17241,0,"[1.0, 6.0]",44,23,0,2463.0
49772,23,3624,3624,1,T4,6.0,0.5,23556,0,"[0.5, 6.0]",43,23,0,1812.0
49799,23,8500,8500,1,MISC,6.0,0.25,53125,0,"[0.25, 6.0]",44,23,0,2125.0
50031,23,42,42,1,MISC,6.0,1.0,294,0,"[1.0, 6.0]",45,23,0,42.0
50207,23,44,44,1,MISC,6.0,1.0,308,0,"[1.0, 6.0]",45,23,0,44.0
50217,23,40038,-1,1,T4,6.0,0.25,250237,0,"[0.25, 6.0]",44,23,0,2229.25
50373,23,59,59,1,MISC,6.0,1.0,413,0,"[1.0, 6.0]",46,23,0,59.0
50400,23,1820,1820,1,MISC,6.0,0.5,11830,0,"[0.5, 6.0]",44,23,0,910.0
50434,24,350,350,1,MISC,6.0,1.0,2450,0,"[1.0, 6.0]",46,24,0,350.0
50498,24,13846,-1,1,T4,6.0,0.25,86537,0,"[0.25, 6.0]",47,24,0,2229.0
50614,24,11385,-1,1,MISC,6.0,0.5,74002,0,"[0.5, 6.0]",47,24,0,4458.0
51081,24,145,145,1,MISC,6.0,1.0,1015,0,"[1.0, 6.0]",47,24,0,145.0
51225,24,471,471,1,T4,10.0,0.5,4945,0,"[0.5, 10.0]",47,24,0,235.5
51259,24,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",47,24,0,24.0
51436,24,6978,6978,1,MISC,6.0,1.0,48846,0,"[1.0, 6.0]",48,24,0,6978.0
51458,24,71,71,1,MISC,6.0,1.0,497,0,"[1.0, 6.0]",48,24,0,71.0
51660,24,2871,2871,1,T4,18.0,1.0,54549,0,"[1.0, 18.0]",48,24,0,2871.0
51704,24,557,557,1,T4,10.0,0.5,5848,0,"[0.5, 10.0]",47,24,0,278.5
51890,25,313,313,1,T4,10.0,0.5,3286,0,"[0.5, 10.0]",48,25,0,156.5
52080,25,8345,8345,1,MISC,6.0,0.1,50904,0,"[0.1, 6.0]",1,25,0,834.5
52108,25,457,457,1,T4,6.0,1.0,3199,0,"[1.0, 6.0]",8,25,0,457.0
52135,25,318,318,1,MISC,6.0,1.0,2226,0,"[1.0, 6.0]",48,25,0,318.0
52741,25,8832,8832,1,P100,18.0,1.0,167808,0,"[1.0, 18.0]",48,25,0,8832.0
52766,25,8913,8913,1,P100,18.0,1.0,169347,0,"[1.0, 18.0]",48,25,0,8913.0
52786,25,236,236,1,T4,6.0,1.0,1652,0,"[1.0, 6.0]",48,25,0,236.0
52985,25,4791,4791,1,MISC,18.0,1.0,91029,0,"[1.0, 18.0]",49,25,0,4791.0
53216,25,40,40,1,MISC,6.0,1.0,280,0,"[1.0, 6.0]",49,25,0,40.0
53227,25,1935,1935,1,MISC,4.0,0.5,8707,0,"[0.5, 4.0]",48,25,0,967.5
53633,26,603,603,1,MISC,6.0,0.25,3768,0,"[0.25, 6.0]",47,26,0,150.75
53731,26,369,369,1,T4,10.0,0.5,3874,0,"[0.5, 10.0]",49,26,0,184.5
53733,26,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",49,26,0,24.0
54264,26,15,15,1,T4,6.0,1.0,105,0,"[1.0, 6.0]",49,26,0,15.0
54602,26,700,700,1,MISC,6.0,0.25,4375,0,"[0.25, 6.0]",49,26,0,175.0
55001,26,858,858,1,T4,6.0,1.0,6006,0,"[1.0, 6.0]",49,26,0,858.0
55290,26,3363,3363,1,MISC,6.0,0.5,21859,0,"[0.5, 6.0]",49,26,0,1681.5
55436,26,457,457,1,T4,10.0,0.5,4798,0,"[0.5, 10.0]",49,26,0,228.5
55857,26,394,394,1,T4,10.0,0.5,4137,0,"[0.5, 10.0]",49,26,0,197.0
56003,26,19275,-1,1,MISC,6.0,0.25,120468,0,"[0.25, 6.0]",49,26,0,2228.5
56651,27,197,197,1,T4,6.0,0.5,1280,0,"[0.5, 6.0]",49,27,0,98.5
56120,27,320,321,1,T4,10.0,0.5,3360,0,"[0.5, 10.0]",9,28,1,160.0
56201,27,361,362,1,T4,10.0,0.5,3790,0,"[0.5, 10.0]",9,28,1,180.5
56718,27,610,612,1,T4,10.0,0.5,6405,0,"[0.5, 10.0]",4,29,2,305.0
